1
488
111
2
111
0
183|0.0
184|0
488
138|180|0|-1|0
138|183|0|-1|1
183|180|0|-2.7500000000000004|2
0|181|0|-1|3
0|184|0|1.35|4
184|181|0|0.30000000000000004|5
116|181|1|-1|6
0|184|0|0.65|7
184|184|0|1|8
71|182|0|1|9
184|184|0|1.35|10
184|181|1|-1|11
54|180|0|1|12
71|184|0|1|13
184|182|0|1|14
97|182|0|-0.65|15
184|184|0|-1|16
184|182|0|0.04999999999999993|17
164|181|0|-0.65|18
147|180|0|0.65|19
164|184|1|1|20
184|181|0|-0.30000000000000004|21
10|181|1|-1|22
184|184|0|-1.35|23
184|181|1|-1|24
165|180|0|-0.65|25
184|184|0|-1.0|26
184|184|0|2.0500000000000003|27
172|180|0|0.65|28
165|184|1|-1.35|29
184|180|1|1.0|30
129|182|1|-1.35|31
147|184|0|0.30000000000000004|32
184|180|0|0.65|33
143|180|0|-1|34
143|184|0|1.35|35
184|180|0|-1|36
123|181|0|-1|37
115|182|1|1|38
184|184|0|1|39
184|184|0|-1|40
116|182|1|1|41
151|181|0|1.0|42
140|180|0|1|43
184|184|1|1|44
184|184|1|1|45
72|181|1|-1.0|46
184|184|0|-1.35|47
184|184|0|-1|48
0|180|1|-1.7000000000000002|49
184|184|1|1|50
184|180|0|-1|51
83|180|0|1.7000000000000002|52
143|184|1|0.30000000000000004|53
184|184|0|0.65|54
179|182|0|0.65|55
184|184|0|1.0|56
184|184|0|1.7000000000000002|57
119|181|0|-0.65|58
183|184|1|-0.04999999999999993|59
184|180|0|1.7000000000000002|60
184|183|0|1.35|61
138|184|0|1.0|62
184|183|1|0.65|63
21|180|0|0.04999999999999993|64
184|184|1|1|65
184|182|0|-1|66
179|181|0|-0.30000000000000004|67
184|184|0|-0.65|68
184|184|0|-1|69
27|180|0|-1|70
184|184|0|1|71
184|184|1|-0.65|72
106|180|0|0.65|73
184|184|0|0.65|74
184|180|1|-0.04999999999999993|75
83|182|0|1|76
184|184|0|-1|77
184|184|1|1.35|78
132|180|0|-0.65|79
83|184|0|-0.30000000000000004|80
184|180|1|0.65|81
141|180|0|-1|82
97|184|0|-1|83
184|182|1|-1|84
141|182|1|-1|85
184|184|0|-1.35|86
184|180|1|-0.30000000000000004|87
151|182|1|-0.65|88
184|184|1|0.30000000000000004|89
184|180|1|-1.0|90
48|182|0|-0.65|91
184|184|1|-1.0|92
184|184|0|1.35|93
179|180|1|0.04999999999999993|94
140|184|0|-0.65|95
184|180|0|-1.35|96
138|181|0|1|97
48|184|0|1.0|98
184|182|0|-1|99
176|180|1|-1.35|100
107|181|0|1|101
123|184|0|1|102
184|181|0|1|103
114|180|0|-1|104
179|184|0|0.65|105
184|181|1|2.4000000000000004|106
63|182|1|1.7000000000000002|107
172|184|0|-1.0|108
184|180|1|-0.65|109
167|182|0|1|110
167|184|0|-1.0999999999999996|111
184|182|1|-0.65|112
18|181|1|-1|113
54|184|1|1|114
184|180|1|1.7000000000000002|115
32|181|0|-1.35|116
27|184|0|1.7000000000000002|117
184|180|0|1|118
177|182|1|1|119
107|184|0|1|120
184|181|0|-1.0|121
170|180|1|1|122
138|184|1|1|123
184|181|0|1|124
128|181|1|-1|125
184|184|0|1.35|126
184|182|0|-1|127
97|180|0|-0.65|128
27|184|1|-1|129
184|184|0|2.0500000000000003|130
21|181|0|1|131
11|182|1|1|132
179|184|1|1|133
184|184|1|-1.0|134
54|181|1|-2.0500000000000003|135
113|180|0|-0.30000000000000004|136
71|184|0|0.30000000000000004|137
184|184|0|1.35|138
98|180|1|0.65|139
151|184|0|1|140
184|181|1|-1|141
155|180|0|-1.7000000000000002|142
71|184|0|1|143
184|184|1|-0.04999999999999993|144
37|181|1|2.4000000000000004|145
167|184|0|-1.0|146
184|184|1|-0.65|147
30|182|1|1.7000000000000002|148
114|184|0|-1|149
184|180|1|1|150
177|181|0|-1.35|151
141|184|1|1|152
184|180|0|-1|153
40|180|1|1.35|154
184|184|0|-1.35|155
184|184|0|-2.4000000000000004|156
99|180|1|-1|157
118|181|1|1.7000000000000002|158
48|184|1|-1.35|159
184|184|1|1.35|160
130|182|0|-1|161
15|181|1|-0.65|162
21|184|0|0.65|163
184|181|1|1|164
81|180|0|1.0|165
184|184|1|0.04999999999999993|166
184|184|1|1|167
37|180|1|1|168
83|184|1|-1|169
184|184|1|1.7000000000000002|170
177|180|0|1|171
106|184|1|-1|172
184|180|0|1|173
108|181|0|1|174
184|184|0|0.30000000000000004|175
184|184|0|-1.35|176
76|181|1|2.4000000000000004|177
137|182|0|0.65|178
147|184|0|-1.0|179
184|184|1|1|180
148|180|1|1|181
113|184|1|-0.65|182
184|180|0|-1.35|183
81|182|0|-0.04999999999999993|184
108|184|1|-1|185
184|181|1|-0.65|186
138|182|0|-0.65|187
184|184|1|-1.0|188
184|184|0|0.04999999999999993|189
166|181|0|-1.0|190
21|184|1|1|191
184|180|1|-1.35|192
128|182|1|0.65|193
81|184|1|-1|194
184|182|0|1|195
61|180|0|1|196
184|184|1|1|197
184|180|1|-1.7000000000000002|198
171|180|1|1.35|199
71|184|0|-1|200
184|184|0|-0.65|201
114|181|0|1.0|202
130|184|0|1|203
184|182|1|-1|204
