1
486
0
2
0
0
183|1
184|1
486
27|182|0|-1|0
27|183|0|0.65|1
183|182|0|-1|2
33|181|0|-0.65|3
89|182|1|1.35|4
33|184|0|1|5
184|181|0|-0.30000000000000004|6
118|182|0|1|7
183|184|0|-1|8
184|182|0|1.35|9
94|180|0|-1.35|10
183|184|0|-1|11
184|184|0|-1|12
164|181|0|1|13
184|184|0|1.0|14
184|181|0|0.65|15
123|180|0|-1|16
184|184|0|-1.0|17
184|181|0|-1.7000000000000002|18
45|180|1|-0.65|19
184|184|1|-0.65|20
184|184|0|1|21
78|180|0|1.0|22
118|184|0|-1.7000000000000002|23
184|182|0|1|24
13|182|1|-1|25
183|184|0|1|26
184|184|0|-0.30000000000000004|27
138|181|1|1|28
184|184|0|1.7000000000000002|29
184|184|0|-1.0|30
106|181|0|1|31
183|184|0|-1|32
184|184|0|0.3999999999999999|33
118|180|1|1|34
184|184|0|1|35
184|181|1|1.35|36
92|182|0|-0.65|37
123|184|1|0.30000000000000004|38
184|180|0|1|39
41|180|0|-1|40
28|182|0|-1|41
78|184|0|-1.35|42
184|180|1|-0.65|43
48|180|0|1|44
92|184|1|1.35|45
184|182|1|-1|46
92|180|0|-0.65|47
27|184|0|1.0|48
184|183|0|1.7000000000000002|49
3|182|1|0.04999999999999993|50
43|181|0|0.30000000000000004|51
48|184|0|-1.0|52
184|180|0|1.0|53
46|181|0|-2.0500000000000003|54
92|184|0|-0.65|55
184|180|0|-0.65|56
126|180|0|1.35|57
184|184|0|-1|58
184|180|1|1.35|59
121|182|0|-1|60
121|184|0|1|61
184|182|1|2.0500000000000003|62
83|180|0|-1.0|63
92|184|0|1|64
184|184|1|-1.35|65
109|182|1|-1.0|66
27|184|1|-1.0|67
184|184|0|1|68
96|181|1|1|69
184|184|1|1.0|70
184|184|1|1.0|71
121|181|0|-1|72
126|184|0|0.30000000000000004|73
184|180|0|-1.35|74
119|182|0|1.7000000000000002|75
183|184|0|0.30000000000000004|76
184|184|1|1|77
163|182|1|-1|78
78|184|0|-0.65|79
184|184|0|-1.35|80
161|180|0|-1|81
83|184|1|1|82
184|180|1|0.65|83
10|181|1|-1.7000000000000002|84
133|182|0|1.0|85
33|184|0|1|86
184|184|0|1|87
10|180|1|1|88
183|184|0|-1|89
184|184|1|-1|90
56|180|0|-1|91
152|180|1|-1.35|92
184|184|1|-1.0|93
184|180|1|-0.65|94
11|182|0|0.65|95
184|184|0|-1.35|96
184|184|0|1.35|97
91|182|0|-2.4000000000000004|98
94|184|1|-0.30000000000000004|99
184|180|0|1|100
124|182|1|0.30000000000000004|101
184|184|0|-1|102
184|182|1|1.35|103
1|181|0|1|104
56|184|1|1.35|105
184|180|0|0.65|106
62|180|1|0.65|107
184|184|0|1.7000000000000002|108
184|184|1|-1.7000000000000002|109
109|181|1|1.35|110
126|184|1|-0.30000000000000004|111
184|184|0|-1|112
99|180|0|1.35|113
118|184|1|1.0|114
184|184|1|-1.0|115
178|180|1|-0.65|116
184|184|1|1|117
184|184|0|1.35|118
98|180|0|1.35|119
119|184|0|1|120
184|182|0|0.65|121
45|182|1|-1|122
184|184|1|1|123
184|183|0|2.0500000000000003|124
41|182|1|-0.65|125
48|184|0|-1|126
184|184|1|1.35|127
93|182|0|0.30000000000000004|128
184|184|0|-1.35|129
184|184|1|1|130
122|182|1|-1|131
119|184|0|-1.35|132
184|184|0|1.35|133
173|181|1|1|134
106|182|0|-1.7000000000000002|135
184|184|1|1.0|136
184|180|1|1|137
106|180|0|-1|138
184|184|0|-1.35|139
184|180|1|-1|140
58|181|0|1|141
139|180|0|1|142
139|184|1|-1.0|143
184|180|1|-1.35|144
94|181|0|1|145
92|184|0|-1.35|146
184|184|0|0.30000000000000004|147
88|182|1|1.35|148
184|184|0|-1.35|149
184|184|1|-1|150
147|182|0|-1.35|151
11|184|1|-0.65|152
184|182|0|0.65|153
119|181|0|-1|154
94|184|1|2.4000000000000004|155
184|181|0|-0.65|156
142|180|0|0.65|157
184|184|1|0.04999999999999993|158
184|180|0|-1.35|159
38|182|0|1|160
58|184|0|-1|161
184|181|0|-0.65|162
147|180|0|1.7000000000000002|163
78|184|1|1|164
184|184|1|-1.35|165
124|180|1|1|166
106|184|1|0.04999999999999993|167
184|180|1|1.7000000000000002|168
4|181|1|1.35|169
147|184|1|1|170
184|182|1|1.0|171
74|180|0|-0.30000000000000004|172
184|184|1|-1.7000000000000002|173
184|184|1|-1.0|174
154|182|0|-1|175
184|184|1|0.30000000000000004|176
184|181|0|0.65|177
13|180|1|-1.35|178
164|184|1|-1|179
184|181|1|1.35|180
94|182|1|-1.35|181
38|184|1|-1|182
184|182|1|1|183
20|181|0|1.35|184
