1
511
0
2
0
0
183|1
184|1
511
92|182|0|-1|0
92|183|0|-1|1
183|182|0|-0.65|2
96|180|0|-1|3
96|184|0|0.65|4
184|180|0|-1|5
116|181|0|0.65|6
96|184|0|-0.30000000000000004|7
184|184|1|1|8
12|181|1|0.65|9
184|184|0|1|10
184|180|0|-1|11
92|181|0|1|12
92|184|0|-0.65|13
184|181|0|-2.0500000000000003|14
54|180|0|1.35|15
92|184|0|-1|16
184|184|0|-0.65|17
120|182|0|0.65|18
54|184|1|0.65|19
184|180|1|1|20
108|180|0|1.7000000000000002|21
32|181|0|1|22
32|184|0|1|23
184|181|0|1.35|24
73|181|0|1.35|25
120|184|0|-0.65|26
184|182|0|-0.65|27
122|180|0|1|28
184|184|0|1.0|29
184|182|0|-0.30000000000000004|30
55|182|1|1.0|31
184|184|0|-0.30000000000000004|32
184|184|0|-0.30000000000000004|33
129|182|0|-1.7000000000000002|34
183|184|0|-0.65|35
184|182|0|1|36
111|181|1|-1.35|37
184|184|1|1.0|38
184|182|0|1|39
10|180|0|-1|40
92|184|1|-0.65|41
184|183|1|-0.65|42
2|181|0|-1.0|43
120|184|0|0.30000000000000004|44
184|184|1|-1|45
40|181|0|-0.65|46
129|184|0|-1.7000000000000002|47
184|182|0|1.35|48
113|181|0|-1.35|49
184|184|0|-1.35|50
184|181|0|1|51
34|180|0|-1|52
129|184|0|1.0|53
184|184|0|1|54
54|181|0|-1|55
96|184|0|-1.35|56
184|184|0|0.65|57
140|180|0|-1|58
92|184|1|1.0|59
184|184|1|-1|60
102|182|1|1.0|61
34|181|1|0.65|62
184|184|1|-0.30000000000000004|63
184|184|0|-1.35|64
134|182|0|-1.35|65
183|184|0|1|66
184|184|1|1|67
41|180|0|-1|68
129|184|0|-1|69
184|184|0|-1.35|70
3|182|0|0.30000000000000004|71
184|184|0|0.65|72
184|184|1|-0.65|73
179|182|0|1.35|74
134|180|1|1.0|75
184|184|1|-1|76
184|184|0|1.0|77
53|181|0|1|78
113|184|0|1.0|79
184|181|0|1|80
88|182|0|1|81
134|184|0|-0.65|82
184|182|0|1.7000000000000002|83
63|180|1|1.35|84
54|184|0|2.0500000000000003|85
184|181|0|1|86
178|182|0|0.65|87
2|184|1|-2.7500000000000004|88
184|181|1|-0.65|89
59|181|0|-1|90
184|184|1|-1|91
184|184|0|-0.65|92
175|180|0|0.65|93
129|184|0|-1|94
184|184|0|-0.65|95
158|181|0|-1|96
18|181|1|-0.30000000000000004|97
183|184|1|-1|98
184|184|1|1.0|99
98|182|0|-1.7000000000000002|100
8|180|1|-1|101
184|184|1|1|102
184|182|0|1.0|103
7|181|1|0.65|104
184|184|0|-1.7000000000000002|105
184|180|1|0.65|106
114|180|0|-1.0|107
10|184|1|-1|108
184|180|1|1.0|109
126|181|0|1|110
