1
354
0
2
0
0
7|1
8|1
354
3|6|0|-1|0
3|7|0|1.7000000000000002|1
7|6|0|-1|2
3|4|0|1|3
3|8|0|1|4
8|4|0|-0.65|5
2|4|0|1|6
3|8|0|-1|7
8|7|0|1.35|8
0|6|0|-1.35|9
8|8|0|-2.0500000000000003|10
8|7|0|-0.3999999999999999|11
7|5|0|-0.65|12
7|8|0|1.35|13
8|6|1|2.4000000000000004|14
7|4|0|1.35|15
3|5|0|-1|16
3|8|1|1|17
8|5|1|1|18
2|5|0|1.0|19
3|8|0|0.04999999999999993|20
8|8|0|1|21
2|6|0|-0.65|22
0|8|0|1|23
8|6|1|1.35|24
1|6|0|-0.30000000000000004|25
0|8|0|-1|26
8|8|0|-0.04999999999999993|27
1|4|0|0.65|28
8|8|0|0.65|29
8|8|0|-0.30000000000000004|30
1|5|0|-1|31
1|8|0|-2.4000000000000004|32
8|6|0|0.65|33
0|5|0|-1|34
8|8|0|-1|35
8|8|0|0.30000000000000004|36
0|4|0|-3.1000000000000005|37
3|8|0|-0.65|38
8|8|0|-1.35|39
8|8|0|1.35|40
8|4|0|-1.35|41
0|8|1|1|42
8|5|0|-1|43
2|8|0|1|44
8|5|0|-1|45
1|8|0|-1|46
8|5|0|-1|47
8|8|0|-1.7000000000000002|48
8|8|0|-1|49
8|8|0|-0.65|50
8|8|0|-0.65|51
8|8|0|1.0|52
8|8|1|1|53
3|8|0|1.35|54
8|8|0|-1.0|55
0|8|0|-1|56
8|4|0|-0.65|57
8|8|0|-0.65|58
8|5|0|-1|59
8|8|0|1.35|60
8|5|0|-1.7000000000000002|61
8|8|0|-1.35|62
8|8|0|1.7000000000000002|63
8|8|0|1.35|64
8|8|1|0.65|65
7|8|0|1|66
8|5|1|1.35|67
8|8|1|-1.0|68
8|6|0|1.35|69
8|8|0|1.0|70
8|4|0|-1|71
7|8|0|-1|72
8|8|0|1.7000000000000002|73
8|8|0|1|74
8|5|0|-2.0500000000000003|75
8|8|0|-1.35|76
8|8|0|-1|77
1|8|1|1.35|78
8|4|0|1.35|79
8|8|1|1|80
8|8|0|0.65|81
8|8|1|1|82
8|8|1|-1.35|83
8|8|1|-1.35|84
8|8|0|-1.0|85
8|8|0|0.65|86
8|4|1|1.0|87
2|8|1|-1|88
8|4|1|-1.7000000000000002|89
8|8|0|-2.0500000000000003|90
8|5|0|-1.0|91
0|8|1|1|92
8|8|1|1|93
8|8|1|1|94
8|5|0|2.0500000000000003|95
3|8|1|-0.65|96
8|8|0|-1.35|97
3|8|0|1.35|98
8|8|0|1|99
8|8|0|-1|100
8|5|1|-1|101
8|8|0|0.04999999999999993|102
8|8|1|-0.30000000000000004|103
8|8|0|-0.30000000000000004|104
8|8|1|1.35|105
8|8|1|1.35|106
8|8|0|-1.35|107
8|8|1|0.65|108
8|8|1|0.30000000000000004|109
8|8|0|-1.35|110
8|8|0|-1.35|111
8|8|0|1.7000000000000002|112
8|8|0|-1.35|113
8|8|1|-1|114
8|8|0|1|115
8|8|0|-0.30000000000000004|116
8|5|0|-1|117
7|8|1|1.35|118
8|4|0|0.65|119
7|8|0|0.65|120
8|8|0|-1.35|121
8|8|0|1|122
8|8|0|1|123
7|8|0|-1.0|124
8|8|0|1.35|125
8|8|0|1|126
8|8|0|1.35|127
8|8|1|-0.30000000000000004|128
8|8|0|1.35|129
8|8|1|-1.35|130
8|8|0|-1|131
8|8|0|1|132
8|4|0|1|133
8|8|1|0.65|134
8|4|1|-1.7000000000000002|135
8|8|0|1.0|136
8|8|1|-1.35|137
8|8|0|-0.65|138
8|5|0|1.0|139
8|8|0|1.0|140
8|8|1|0.65|141
8|8|0|1.7000000000000002|142
8|4|0|-1.0|143
8|8|1|1.7000000000000002|144
8|8|0|1|145
8|8|1|1|146
8|8|1|1.0|147
8|8|0|1|148
8|5|0|1|149
2|8|1|1.0|150
8|8|0|1.0|151
8|8|0|0.65|152
8|8|1|1|153
8|8|1|0.65|154
8|8|0|1.0|155
8|8|1|0.65|156
8|8|0|-1.7000000000000002|157
0|8|1|-0.65|158
8|8|0|1|159
8|8|0|-1|160
8|8|0|-1.35|161
8|8|0|-0.30000000000000004|162
8|8|1|1|163
8|8|0|-0.65|164
8|8|1|-1.7000000000000002|165
8|8|0|-1|166
8|8|1|1|167
8|8|0|1|168
8|8|0|-1|169
7|8|0|-0.65|170
8|8|1|1|171
8|8|1|-0.65|172
8|8|0|-1|173
7|8|0|-1.0|174
8|8|0|-1|175
8|8|1|-1.7000000000000002|176
8|8|0|1.35|177
8|8|1|1|178
8|8|1|1.7000000000000002|179
8|8|1|-0.65|180
8|8|1|1|181
8|8|1|-0.65|182
8|8|0|-1|183
8|9|0|0.04999999999999993|184
9|8|0|1|185
7|9|1|1.0|186
8|9|0|-1.7000000000000002|187
9|4|0|0.65|188
9|6|1|1.35|189
8|9|1|-1|190
9|8|1|1.0|191
9|5|1|0.7499999999999997|192
8|9|1|3.1000000000000005|193
9|8|1|0.65|194
9|7|0|-0.65|195
2|9|1|1|196
9|6|1|-0.65|197
8|9|1|-1|198
9|8|0|-1|199
8|8|1|1|200
8|6|1|1.35|201
8|9|1|-1|202
9|4|0|-1|203
8|9|0|-1.7000000000000002|204
9|8|0|-0.65|205
8|9|1|1.35|206
9|8|0|1.0|207
8|9|1|1.7000000000000002|208
9|8|0|-1.0|209
9|9|0|-1.0|210
9|8|0|-1.0|211
8|9|1|-1|212
9|8|0|1.35|213
8|8|1|-0.65|214
8|8|1|1.7000000000000002|215
9|9|1|1|216
9|8|0|1.35|217
8|9|1|1.0|218
9|8|1|1|219
9|9|0|-0.65|220
9|8|1|-1.7000000000000002|221
9|9|1|1.35|222
9|8|1|-0.65|223
8|8|1|-1.35|224
8|9|0|-1|225
9|9|0|-0.65|226
9|7|1|-1|227
8|8|1|2.0500000000000003|228
8|7|1|1|229
1|9|1|1|230
9|8|1|1|231
7|9|0|-1.35|232
9|8|1|-1|233
8|9|0|0.30000000000000004|234
9|5|1|1|235
9|9|0|1.35|236
9|4|1|1.35|237
9|9|1|-1.35|238
9|8|1|1|239
8|9|1|1|240
9|5|1|-1|241
9|8|1|-0.65|242
8|8|0|1.35|243
8|9|1|1|244
9|8|1|-1.7000000000000002|245
8|9|0|1.0|246
9|8|1|-1|247
8|9|0|0.65|248
9|8|0|-1|249
8|9|1|-1.0|250
9|9|1|0.65|251
8|9|1|1|252
9|8|1|-0.65|253
8|9|1|0.65|254
9|8|1|-1.0|255
8|9|1|1|256
9|8|0|2.0500000000000003|257
8|9|1|1.7000000000000002|258
9|8|0|-1.35|259
9|9|1|1.35|260
9|9|1|-1.35|261
9|9|1|-1.7000000000000002|262
9|9|1|1|263
8|9|1|-0.04999999999999993|264
9|8|1|-0.65|265
8|9|1|2.7500000000000004|266
9|8|0|2.0500000000000003|267
9|9|0|1.0|268
9|9|0|-1.7000000000000002|269
8|9|1|-0.65|270
9|9|1|1.0|271
8|9|1|1|272
9|8|1|-0.65|273
8|9|1|-1.7000000000000002|274
9|9|1|1|275
9|9|1|2.0500000000000003|276
9|4|0|1.35|277
8|9|1|0.65|278
9|9|0|0.04999999999999993|279
8|9|1|-0.65|280
9|8|1|-1|281
7|9|1|-0.30000000000000004|282
9|8|1|-0.65|283
9|9|1|0.65|284
9|9|1|0.30000000000000004|285
8|9|1|-1|286
9|8|1|1.0|287
9|9|0|1|288
9|8|1|1|289
9|9|1|1.0|290
9|4|0|1.7000000000000002|291
8|9|0|1|292
9|8|1|-0.65|293
8|8|1|1.35|294
8|8|0|1.35|295
9|9|1|-1|296
9|4|1|-1.35|297
8|9|1|0.65|298
9|8|1|0.65|299
8|9|1|-1.35|300
9|9|1|-1|301
1|9|1|-0.04999999999999993|302
9|8|1|1.0|303
9|9|1|1.0|304
9|8|1|-1.7000000000000002|305
8|9|1|0.65|306
9|8|1|-1.7000000000000002|307
9|9|1|1.0|308
9|8|1|1|309
3|9|1|1.0|310
