1
303
0
1
0
0
7|1
303
2|6|0|1|0
2|7|0|1|1
7|6|0|1.0|2
2|7|0|0.20000000000000007|3
7|7|0|-0.6|4
7|7|0|-1|5
7|6|0|-0.6|6
7|7|0|1|7
7|6|0|1.4|8
7|7|0|1|9
7|7|0|1|10
7|7|0|-1|11
7|6|0|-1.4|12
7|7|0|1|13
7|7|0|-1|14
7|7|0|1|15
7|7|0|1|16
7|7|0|-0.9999999999999999|17
7|6|0|-1|18
7|7|0|0.6|19
7|7|0|-0.9999999999999999|20
7|7|0|1|21
7|7|0|-0.20000000000000007|22
7|7|0|-1.0|23
7|7|0|-0.6|24
0|4|0|-0.6|25
7|7|1|0.6|26
7|7|0|1|27
0|6|0|1.4|28
7|7|0|-1.4|29
7|7|0|-0.6|30
1|4|1|1|31
2|7|0|1.7999999999999998|32
7|7|1|-2.1999999999999997|33
7|7|1|1|34
7|7|0|1|35
7|7|0|0.9999999999999999|36
7|7|0|-0.19999999999999996|37
0|7|0|-0.6|38
7|6|0|-1|39
2|5|0|-1|40
7|7|0|1|41
7|7|0|-1.7999999999999998|42
7|7|0|1|43
7|7|0|1|44
7|7|1|0.5999999999999999|45
7|7|1|0.9999999999999999|46
7|7|0|1|47
7|7|1|-1|48
7|7|0|1|49
7|7|0|0.9999999999999999|50
7|7|0|-1|51
7|7|0|0.6|52
7|7|0|-0.6|53
7|7|0|1|54
7|7|0|-1.7999999999999998|55
7|7|1|-1|56
7|7|0|-1|57
7|7|0|1|58
7|7|0|1|59
7|7|1|0.6|60
7|7|0|-0.19999999999999996|61
7|7|0|-1|62
7|7|0|-0.6|63
7|7|0|-1.7999999999999998|64
7|7|0|1|65
7|7|0|1.4|66
7|7|0|-1|67
7|7|1|-1.4|68
7|7|0|-1|69
7|7|1|-1|70
7|7|0|1|71
7|7|0|-1|72
7|7|0|-1.4|73
7|7|0|-1|74
7|7|0|-1|75
7|7|0|-0.6|76
7|7|0|-1|77
7|7|0|-0.6|78
7|7|1|-1|79
7|7|0|0.6|80
7|7|0|0.19999999999999996|81
7|7|1|1|82
3|5|0|-1.4|83
7|7|0|-0.19999999999999996|84
7|7|0|1|85
7|7|0|-0.6|86
7|7|0|-1.4|87
0|5|1|1|88
7|7|0|1|89
7|7|1|-0.6|90
7|7|0|0.6|91
7|7|1|-0.6|92
7|7|0|1|93
7|7|1|1|94
7|7|0|-1|95
7|7|1|-1.4|96
2|4|0|-0.6|97
7|7|1|-1|98
7|7|0|1|99
7|7|0|1|100
7|7|0|1|101
7|7|0|-0.6|102
7|7|1|-1.4|103
7|7|0|1|104
7|7|1|-0.6|105
7|7|0|1.0|106
7|7|0|1|107
